

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Dec 19 23:51:20 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   777                           ; 4 bytes @ 0x0
   778  00A0                     	ds	2
   779  00A2                     LCDBusyLoop@busy:
   780  00A2                     ___awmod@dividend:	
   781                           ; 1 bytes @ 0x2
   782                           
   783                           
   784                           ; 2 bytes @ 0x2
   785  00A2                     	ds	1
   786  00A3                     LCDBusyLoop@temp:
   787                           
   788                           ; 1 bytes @ 0x3
   789  00A3                     	ds	1
   790  00A4                     ??___awmod:
   791  00A4                     LCDBusyLoop@status:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  00A4                     ___aldiv@dividend:	
   795                           ; 1 bytes @ 0x4
   796                           
   797                           
   798                           ; 4 bytes @ 0x4
   799  00A4                     	ds	1
   800  00A5                     ?_LCDByte:
   801  00A5                     LCDByte@isdata:	
   802                           ; 1 bytes @ 0x5
   803                           
   804  00A5                     ___awmod@counter:	
   805                           ; 1 bytes @ 0x5
   806                           
   807                           
   808                           ; 1 bytes @ 0x5
   809  00A5                     	ds	1
   810  00A6                     ??_LCDByte:
   811  00A6                     ___awmod@sign:	
   812                           ; 1 bytes @ 0x6
   813                           
   814                           
   815                           ; 1 bytes @ 0x6
   816  00A6                     	ds	2
   817  00A8                     ??___aldiv:
   818  00A8                     LCDByte@hn:	
   819                           ; 1 bytes @ 0x8
   820                           
   821                           
   822                           ; 1 bytes @ 0x8
   823  00A8                     	ds	1
   824  00A9                     LCDByte@ln:
   825  00A9                     ___aldiv@counter:	
   826                           ; 1 bytes @ 0x9
   827                           
   828                           
   829                           ; 1 bytes @ 0x9
   830  00A9                     	ds	1
   831  00AA                     LCDByte@c:
   832  00AA                     ___aldiv@sign:	
   833                           ; 1 bytes @ 0xA
   834                           
   835                           
   836                           ; 1 bytes @ 0xA
   837  00AA                     	ds	1
   838  00AB                     LCDByte@temp:
   839  00AB                     ___aldiv@quotient:	
   840                           ; 1 bytes @ 0xB
   841                           
   842                           
   843                           ; 4 bytes @ 0xB
   844  00AB                     	ds	1
   845  00AC                     ??_LCDInit:
   846                           
   847                           ; 1 bytes @ 0xC
   848  00AC                     	ds	2
   849  00AE                     LCDInit@style:
   850                           
   851                           ; 1 bytes @ 0xE
   852  00AE                     	ds	1
   853  00AF                     ??_SETSPEED:
   854  00AF                     LCDInit@__i:	
   855                           ; 1 bytes @ 0xF
   856                           
   857                           
   858                           ; 1 bytes @ 0xF
   859  00AF                     	ds	4
   860  00B3                     SETSPEED@maxstep:
   861                           
   862                           ; 2 bytes @ 0x13
   863  00B3                     	ds	2
   864  00B5                     SETSPEED@x:
   865                           
   866                           ; 2 bytes @ 0x15
   867  00B5                     	ds	2
   868  00B7                     SETSPEED@i:
   869                           
   870                           ; 2 bytes @ 0x17
   871  00B7                     	ds	2
   872  00B9                     SETSPEED@a:
   873                           
   874                           ; 1 bytes @ 0x19
   875  00B9                     	ds	1
   876  00BA                     SETSPEED@y:
   877                           
   878                           ; 2 bytes @ 0x1A
   879  00BA                     	ds	2
   880  00BC                     SETSPEED@t:
   881                           
   882                           ; 4 bytes @ 0x1C
   883  00BC                     	ds	4
   884  00C0                     ??_main:
   885                           
   886                           	psect	cstackCOMMON
   887  0070                     __pcstackCOMMON:	
   888                           ; 1 bytes @ 0x20
   889                           
   890  0070                     ?_init_keypad:
   891  0070                     ??_init_keypad:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_LCDWriteString:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_get_str:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_INITH:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_LCDInit:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_LCDBusyLoop:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_INITSTEPPER:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ?_SETSPEED:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_STOP:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ??_STOP:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_INTR_CALL_WORK:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_Timer_isr:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_main:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_get_value:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ??_get_value:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ?_get_key:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ??_get_key:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ?i1_INITSTEPPER:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ??i1_INITSTEPPER:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ?i1_LCDBusyLoop:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ??i1_LCDBusyLoop:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ?___wmul:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?___awdiv:	
   958                           ; 2 bytes @ 0x0
   959                           
   960  0070                     ?i1___awmod:	
   961                           ; 2 bytes @ 0x0
   962                           
   963  0070                     ___wmul@multiplier:	
   964                           ; 2 bytes @ 0x0
   965                           
   966  0070                     ___awdiv@divisor:	
   967                           ; 2 bytes @ 0x0
   968                           
   969  0070                     i1___awmod@divisor:	
   970                           ; 2 bytes @ 0x0
   971                           
   972                           
   973                           ; 2 bytes @ 0x0
   974  0070                     	ds	1
   975  0071                     get_key@key:
   976                           
   977                           ; 1 bytes @ 0x1
   978  0071                     	ds	1
   979  0072                     ??_get_str:
   980  0072                     i1LCDBusyLoop@busy:	
   981                           ; 1 bytes @ 0x2
   982                           
   983  0072                     ___wmul@multiplicand:	
   984                           ; 1 bytes @ 0x2
   985                           
   986  0072                     ___awdiv@dividend:	
   987                           ; 2 bytes @ 0x2
   988                           
   989  0072                     i1___awmod@dividend:	
   990                           ; 2 bytes @ 0x2
   991                           
   992                           
   993                           ; 2 bytes @ 0x2
   994  0072                     	ds	1
   995  0073                     i1LCDBusyLoop@temp:
   996                           
   997                           ; 1 bytes @ 0x3
   998  0073                     	ds	1
   999  0074                     ??___wmul:
  1000  0074                     ??___awdiv:	
  1001                           ; 1 bytes @ 0x4
  1002                           
  1003  0074                     ??i1___awmod:	
  1004                           ; 1 bytes @ 0x4
  1005                           
  1006  0074                     i1LCDBusyLoop@status:	
  1007                           ; 1 bytes @ 0x4
  1008                           
  1009  0074                     ___wmul@product:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012                           
  1013                           ; 2 bytes @ 0x4
  1014  0074                     	ds	1
  1015  0075                     ?i1_LCDByte:
  1016  0075                     ___awdiv@counter:	
  1017                           ; 1 bytes @ 0x5
  1018                           
  1019  0075                     i1LCDByte@isdata:	
  1020                           ; 1 bytes @ 0x5
  1021                           
  1022  0075                     i1___awmod@counter:	
  1023                           ; 1 bytes @ 0x5
  1024                           
  1025                           
  1026                           ; 1 bytes @ 0x5
  1027  0075                     	ds	1
  1028  0076                     ??i1_LCDByte:
  1029  0076                     ___awdiv@sign:	
  1030                           ; 1 bytes @ 0x6
  1031                           
  1032  0076                     i1___awmod@sign:	
  1033                           ; 1 bytes @ 0x6
  1034                           
  1035                           
  1036                           ; 1 bytes @ 0x6
  1037  0076                     	ds	1
  1038  0077                     ___awdiv@quotient:
  1039                           
  1040                           ; 2 bytes @ 0x7
  1041  0077                     	ds	1
  1042  0078                     i1LCDByte@hn:
  1043                           
  1044                           ; 1 bytes @ 0x8
